line_oa_id,line_oa_user_uid,student_code,created_at
4,U0a6cbd2e4319ae7ce2c1d678a00ee779,691900320,"2026-04-07 19:14:53"
4,U1295cae09e7cd5bdeed87263b2a08243,691900702,"2026-04-07 19:11:21"
4,U2bb51e0080cd1213b2d9dcf29b108856,691900142,"2026-04-07 19:03:56"
4,Uba6f1a8f088b7b715d3c644b44046ce4,691900192,"2026-04-07 18:59:46"
4,U7ee0f1d46b2c85d3a7549274535ef06d,691900574,"2026-04-07 18:52:50"
4,Ub4abb818a2861a0ebe8a4845925f7104,691900087,"2026-04-07 18:46:36"
4,Ua3e2d8f5ff0d134f03a35a6f2ab43fce,691901106,"2026-04-07 18:46:13"
4,U3b0197a03683bac0b003fcc9adccc9c0,691901025,"2026-04-07 18:44:52"
4,U0615bf44102f79998de7827b53302a4f,691900663,"2026-04-07 18:40:17"
4,U1767f4d2086341eee5e0e824c891d02c,691900095,"2026-04-07 18:37:37"
4,U2bc479585d345a4e58a800cc886482ba,691901033,"2026-04-07 18:35:04"
4,Uc69c80f44422580501200f3b9dc453a9,691900689,"2026-04-07 18:33:40"
4,U12f6a6f16c75c1fc872de71a3a13bb71,691900532,"2026-04-07 18:32:03"
4,U5bbe4b71fd07c72e633140b6b52c6fb4,691900396,"2026-04-07 18:29:54"
4,U5647c37d3dcc9b3a33b03d626e0ca0fc,691901017,"2026-04-07 18:26:54"
4,U5f4343d8a816141c0bef43288a96395a,691900639,"2026-04-07 18:22:42"
4,Uf17862215c18cd7f3214896213c2b2c7,691900786,"2026-04-07 18:22:14"
4,U0f32d49926068b4313a22ee7c26469b6,691900605,"2026-04-07 18:18:50"
4,U875b3c918b2fdf92c2a639dd04f93c5c,691900176,"2026-04-07 18:18:09"
4,U4408826c26d51afea499dcba5d242b1d,691900223,"2026-04-07 18:17:29"
4,U595df150c96a3f01e672bc8ac62dd3c1,691900304,"2026-04-07 18:16:43"
4,Ue680d512a01014b1ce534334962c75d1,691900922,"2026-04-07 18:14:41"
4,Uec2e6b9e654001c92f6ef49bc8eb11f6,691900443,"2026-04-07 18:13:33"
4,U6cc1cf0aecd8a7c2e62e8274ec70674b,691900825,"2026-04-07 18:12:57"
4,U6fbcf5f2dc10e4839ce2c221199638fb,691201506,"2026-04-07 16:50:48"
4,U50c8b91e1b251671271c4127995516a4,651108899,"2026-04-07 15:21:11"
4,U94a395d0b8c26e618200a28a47c34681,691112278,"2026-04-07 15:13:33"
4,Ude37e7b48a6159d5491b07de31a38d25,671119747,"2026-04-07 15:08:59"
4,U3c4a91ec33d174f0eca3219f6ed6f24d,691109348,"2026-04-07 15:05:50"
4,U0d1479a87b6095de85670045b78aa33d,691201603,"2026-04-07 14:32:58"
4,U934a7a7f7c266aff9582a578e07276bd,691201522,"2026-04-07 14:24:50"
4,U8d11698589f2882ae0820939f6caa9a4,691201132,"2026-04-07 14:15:48"
4,U05889eb34f7f82f0a8d681700687c02c,691201695,"2026-04-07 14:14:14"
4,Ubde611c5cd835b535c317c6d1d0b3df8,691200869,"2026-04-07 14:13:57"
4,U1c638ef2c8319efc070e27f7e0f7c059,691110852,"2026-04-07 14:13:51"
4,U93a760cdee3d4bfcee6320c24c04a37f,691110886,"2026-04-07 14:13:32"
4,U1db7c2377ea43828f23b3f827a5144a8,691111476,"2026-04-07 13:29:02"
4,Ufa73db2dd05a39a6f75b9b0cad3a14a9,691104348,"2026-04-07 12:18:26"
4,U6f1e616eb2697dea95555a01ca7e9363,691200924,"2026-04-07 12:17:12"
4,Udc013900a5391f6871a1ccd2ee4ec7a1,691111387,"2026-04-07 11:35:15"
4,U7a6e7439b796f82b74febdf7d81e8e38,681201407,"2026-04-07 11:09:21"
4,U6910654af229a8b41d73fb474069574e,691103619,"2026-04-07 11:00:39"
4,Uf3470d21f47be4c93487eb97ccc7e12a,691111353,"2026-04-07 10:56:42"
4,Ueba41b1f52c8c1387455d91e8a6a6fdb,671119747,"2026-04-07 10:38:18"
4,U8dc42efda6290afe0f4de7836eb60c28,691104699,"2026-04-07 10:11:16"
4,Ucac115db96d696e2a40779ec78a6e9fc,691102689,"2026-04-07 10:03:11"
4,U602bfce072ad0fd9c999e9c8d75e2c37,691111468,"2026-04-07 02:00:03"
4,Uf076697722996880e399ad411d8bfe69,691108538,"2026-04-06 20:56:49"
4,U4498722f5473d532a3f0bdd0d3c33b6d,681117014,"2026-04-06 20:24:58"
4,Ub1154b651954329cbce33ded777b0020,691109754,"2026-04-06 19:18:58"
4,Ue19411596b975a6f020e2822de3fd7e2,691108318,"2026-04-06 16:44:38"
4,Ue1bab216a559e80f81c2563dfc8aa193,691112901,"2026-04-06 11:07:50"
4,U077322906c4f3e1d070b26bc12b5e996,691106950,"2026-04-06 08:43:30"
4,U397be2335d432270213d41b8143b8343,691112723,"2026-04-05 22:40:31"
4,U95b2cb563e72681b545ca6b84ad32486,691202081,"2026-04-05 19:26:38"
4,U36f3d70c1a6b2ef35eef2eef4a13ce70,691107451,"2026-04-05 18:13:14"
4,U4dfdb9f5e924749dbebdc5afad751b92,691201750,"2026-04-05 17:12:14"
4,U3b4865b95c1aea700ca2bb58b75965e0,651113284,"2026-04-05 10:22:17"
4,U6009faf61bf883a334ec5c67b20eddbf,691113216,"2026-04-04 23:28:47"
4,U697b1c174fa48c9d22debcb0fe2ef17d,691113169,"2026-04-04 21:42:54"
4,U34c6c29ded927d8ad2da15fe93900c5e,691200550,"2026-04-04 21:38:18"
4,Udea850cbda7e9879ba9dcac88b0dfa57,691108368,"2026-04-04 17:47:59"
4,Uaf5c3f0c42b697a0b5a6b125cd5313db,691111086,"2026-04-04 17:47:45"
4,Ue65f84f5da8250de47af012b090dd7a8,691200495,"2026-04-04 15:47:30"
4,U26fc88deeead336261922081c431859e,651117026,"2026-04-04 12:25:09"
4,Ue3e7406c65beb3f1a4d8b83d71dbad61,691111484,"2026-04-04 10:20:26"
4,Uff9e944bec4eea35320aa5d4c27a4f67,691200770,"2026-04-04 09:55:31"
4,U15269ee5cb8444e898b6a1602adee953,691900053,"2026-04-04 09:38:36"
4,U030ea1300bcf7d667968da79928bb737,691107922,"2026-04-04 07:37:58"
4,U90cb1b4e244024b0b0ce54a86336a17f,691112155,"2026-04-04 05:17:39"
4,Ue7baf4a0054244ae3b93725763566bab,691113151,"2026-04-04 02:44:46"
4,Uecd4c6a4683bbd8d0db28d30502cf07c,691110755,"2026-04-03 23:45:44"
4,U3cabefb6d3579328829a779603517d60,691105946,"2026-04-03 21:06:48"
4,U97078aa43784bbda15b2bd915820a412,691111777,"2026-04-03 21:04:59"
4,U5b22f60eb302fce837b7730c146b1c52,691112529,"2026-04-03 20:40:09"
4,U2b8416565651ef6402aa7d23f21f5bd9,691900752,"2026-04-03 20:09:24"
4,U5c843502f64ca737c4ae7595051bdc25,691109796,"2026-04-03 19:35:09"
4,Ud0cf1c829ecb4857b9779593daa3bc03,691201742,"2026-04-03 19:18:48"
4,U8d76e236a32593b572e9307562e25325,691109851,"2026-04-03 18:58:37"
4,Ub247356cb13dd76f5124c820cf8cb084,691901172,"2026-04-03 18:57:47"
4,U1656526f7b9a567a72734e450dda2fd6,691111230,"2026-04-03 18:46:02"
4,U310c7852a619dcfa2cdf798dd19ae041,691201734,"2026-04-03 18:36:53"
4,U312078ea848546e80c3a4361bfd74ec6,691112765,"2026-04-03 18:27:28"
4,U4bb30186af66a19c04edc45b0788bec0,691112919,"2026-04-03 17:59:16"
4,U67778bcc07aa545ec78fa05a14e52d9d,691106374,"2026-04-03 17:55:55"
4,U62edde23074fa32c0d42ce6eb72cc83c,691106976,"2026-04-03 17:52:36"
4,U57b6f52158b85ced0d60a80f48ed957b,691112448,"2026-04-03 17:40:31"
4,Ue7abfa38179d5fe348549ba4e232a8fa,691105467,"2026-04-03 17:32:54"
4,Ufe3dfae8a8c9e847781014cfcc89b33e,691901156,"2026-04-03 17:21:53"
4,Ua102bde6601ed9f52407b87f916a5a19,691201116,"2026-04-03 17:03:30"
4,U67616218e5715bbc5883a116e5bd827e,691110226,"2026-04-03 17:00:58"
4,U078cd75f0882e733248f75f6778c3bc2,691201467,"2026-04-03 16:52:38"
4,U4491c18090297e791128f5fb93187850,681200427,"2026-04-03 16:51:34"
4,U6a72d3aeb9eea0d818eb3f365e88f716,691110624,"2026-04-03 16:50:17"
4,U9c0f7631015d1270b2e3bcc3b907f661,691101201,"2026-04-03 16:48:48"
4,Uc6eaa2a09bfada50dc9f82791ad31c46,691202332,"2026-04-03 16:46:05"
4,Uc1b46ae4a59bef6c10a6bb68e8aa967e,651111779,"2026-04-03 16:45:17"
4,U2d66d21ea12f3aceb3f145c6c5335b64,691102964,"2026-04-03 16:41:19"
4,U9c1b8f190efca67585a153350b578cba,691112228,"2026-04-03 16:32:46"
4,U73ea4a87abc2c2b5bba39ca7ba19dab4,691113193,"2026-04-03 16:31:34"
4,U9f7cc8db5e5216724548fa46f59b226c,691901164,"2026-04-03 16:28:57"
4,U70006973e85fe22eef9abfa16aab1a66,651101790,"2026-04-03 16:25:19"
4,U5e15e717daba294738aef4973ee37202,691202104,"2026-04-03 16:18:20"
4,Uabd300574ac5b876fbc8b90fc2f4aaa0,661500572,"2026-04-03 16:15:06"
4,U7218765ea5d301bbdc61442217a2b588,691110218,"2026-04-03 16:08:23"
4,Ueef96c567dc2fd34f81ceb4d1971c020,691110420,"2026-04-03 16:01:40"
4,U3f65e92944d7182eeca3743d08b25dd5,691200348,"2026-04-03 15:54:38"
4,Ue118e570ac485ddbd915efc9247115ad,672200096,"2026-04-03 15:48:26"
4,Ub4747e961493b7614944bf8e4f95275c,651500465,"2026-04-03 15:45:43"
4,U3e27694b94b0f47318df971a8c5c733c,681202835,"2026-04-03 15:44:21"
4,U204403b95af1e4ca02f92994a501b247,681118963,"2026-04-03 15:42:39"
4,Uf2615df646121de46648d81a6568788b,681400629,"2026-04-03 15:42:18"
4,Ud0a560a264891e6125e4d6fa79d3c1f6,691111400,"2026-04-03 15:42:08"
4,Ud037aa0baad71f26a8eeb16b8541239a,661500514,"2026-04-03 15:41:55"
4,Uaa4cac5440e07249b9710f0362fd65f6,651116046,"2026-04-03 15:41:39"
4,U434ffcfda77f303dff0eb17d321ac41b,681114529,"2026-04-03 15:41:22"
4,Ue8a6e4e464d9e4313ea2ad0857bba95b,682200103,"2026-04-03 15:41:11"
4,U0b6165e30856780e46a3cf634e1abce2,671402336,"2026-04-03 15:40:55"
4,U0ddbed2d46373fb7bcecf99579de81e8,671113458,"2026-04-03 15:40:43"
4,Ua80db3e74830e99db8dcb3a03023ea1a,681116945,"2026-04-03 15:40:14"
4,U962ada3a0c980e89af0e95d431310e26,681202233,"2026-04-03 15:40:02"
4,Ue097d26aca53455cbccd89f9084a888b,681900522,"2026-04-03 15:39:53"
4,U55f9f0de4e5286d146dbea8b7b605b8e,661109790,"2026-04-03 15:39:41"
4,U7de4d0ebdd9505870e347bfa0d6c2211,681111351,"2026-04-03 15:39:29"
4,U672916d3af564f20b36effbb69d7922b,681117747,"2026-04-03 15:39:18"
4,Ucd5bdd8d7d9b506a5e923ff89c14b593,671200750,"2026-04-03 15:39:05"
4,U4d14883aa324f2aa7ede02374375acf0,661102489,"2026-04-03 15:38:27"
4,Ucdc37188bb002d32b77215156cc4f627,682400088,"2026-04-03 15:38:12"
4,U864b0c7683a86cdf535ec77179500887,671114797,"2026-04-03 15:38:01"
4,U2746e0141f6e61d1aa3592c9c3f7ef79,661104936,"2026-04-03 15:36:53"
4,U38007aaa39af057fcf84a3159a116819,661115327,"2026-04-03 15:36:40"
4,U54820a551d7aa661a1b98000fbab9837,641103318,"2026-04-03 15:36:29"
4,U704a074c4ed7d1343e2a56df45731779,641118494,"2026-04-03 15:36:03"
4,U455a5481c66de08fcf23e9b59aed27bf,691900079,"2026-04-03 15:35:50"
4,U0da7c2c8391309de813003c3f6f7c494,662100058,"2026-04-03 15:35:35"
4,Ucab27c30189144e4f7a10f3491a05849,671500841,"2026-04-03 15:34:54"
4,U781914a220734974a1d95515dd7fa8f6,681200477,"2026-04-03 15:34:37"
4,Ue1e7ae2cd250998ce049929b350c484d,681200744,"2026-04-03 15:34:24"
4,U7c12b93868ee3b678e29ec41af7124c4,671201900,"2026-04-03 15:34:07"
4,U4a4c35ba08661c7077bfaeafd7ecd92c,681203035,"2026-04-03 15:33:50"
4,Ue9d3dc9857d9831484834869b17fb6c4,681203001,"2026-04-03 15:24:55"
4,Ue15fcb4530328f013f0c8d74cda2ec1c,681401510,"2026-04-03 15:21:33"
4,U65e3f2582b58721810343f31f814db11,661106768,"2026-04-03 15:20:48"
4,U9bf99ff40e7cc18412388dda6e4aabef,681112129,"2026-04-03 15:19:17"
4,Uae4ce64887766950e6eba75365ca941a,671500087,"2026-04-03 15:18:16"
4,U383e77d780af3ea544227c174df939a7,661203382,"2026-04-03 15:17:41"
4,U31b7fe31a1495250feb5d0e2ac4522da,681900970,"2026-04-03 15:00:24"
4,U46eeeeb080009d9a0bc033717f876dae,671202590,"2026-04-03 15:00:21"
4,U81c2a12988c14edec0e96e2858e75214,681114537,"2026-04-03 14:59:35"
4,Uad6724f05e342e28fd2f6597991bf4e6,681202089,"2026-04-03 14:59:19"
4,Ud77857eae24d340ede68cabd289c97ea,661108891,"2026-04-03 14:59:03"
4,U3c61d1d47dcf3bb69c0e26ce0b7197b9,681115525,"2026-04-03 14:58:50"
4,U7000f5a26e98fa8d96f9d053cd230690,681107938,"2026-04-03 14:58:37"
4,U3e3575ff2eb5eb0c6ee880a4cb11113e,661117337,"2026-04-03 14:58:27"
4,Ueeb60b7f794b32ddc428cf6c73bb6adf,671116074,"2026-04-03 14:58:15"
4,U5ee8238474e97f946091578be3cb37ba,661116446,"2026-04-03 14:58:03"
4,U646f96d7323daee86460746c24a4cbfc,671180405,"2026-04-03 14:57:52"
4,Uf4ca80875ece11c6b5e136402851e959,681202982,"2026-04-03 14:57:39"
4,U3931208377becf89473610be5ac60358,691108716,"2026-04-03 14:57:37"
4,U25e19f0a677c48e82686c201e4c9b67c,671119496,"2026-04-03 14:57:15"
4,U351f88b284246f4d484de5195dace196,681117187,"2026-04-03 14:57:02"
4,Ub3414ca6df7bcc51a277375706ef99b1,671118987,"2026-04-03 14:56:47"
4,Uf341ed1d3d25bb30ae7d2b05ffe0b363,651114010,"2026-04-03 14:56:04"
4,Ud52c4e397fe935ee52c1ddd0720e2d1a,681203140,"2026-04-03 14:55:42"
4,Ua2ec531ce278f9b479770f934ac8df27,681118337,"2026-04-03 14:55:28"
4,U2308b869a263cd3e3e20994ff945ca19,671200336,"2026-04-03 14:55:01"
4,Ue56aa28a0c4b2f3687eff9099cf39b35,671400368,"2026-04-03 14:54:43"
4,U8b83d7dc8a8668ed29ba3faa95ec3ccb,681200168,"2026-04-03 14:54:29"
4,U58649ffb17c8c8686fb7a1f42561ae5f,652580010,"2026-04-03 14:54:13"
4,Ubf28b1abab137e13c7d8597ec02356ab,681115672,"2026-04-03 14:54:00"
4,U33d8b7c4a704c712f9dae68d120e71ea,661500158,"2026-04-03 14:53:48"
4,U4b5ac4daa1a7fd4fbb6fcbbe2f149b0a,671119519,"2026-04-03 14:53:29"
4,Uc29d08513d5a39dc9a2bf7f5535db813,681201863,"2026-04-03 14:53:14"
4,U79b251817381e06e31573eb888ba1542,691109623,"2026-04-03 14:53:12"
4,Ubdaa330bb5b9064d19933b05f8eb100c,681901497,"2026-04-03 14:53:05"
4,U5fb7a27fde8f32994a879693eab114bf,651103459,"2026-04-03 14:53:00"
4,Uaa9160cc4a960ce4cc49707db541db74,691106625,"2026-04-03 14:52:53"
4,U0b56429472e72a0bd0f4892537f20a73,681202893,"2026-04-03 14:52:40"
4,U6dd90c3788456b3edd56fc8828eb87cb,691102752,"2026-04-03 14:52:39"
4,Ue89b2247319612e31f7b2088d9f7bf95,661107049,"2026-04-03 14:52:25"
4,Ufaa226e561abd935dc82c77920717714,691200665,"2026-04-03 14:52:13"
4,Udd5668b56c1ceec26447b50477b8a13a,681116741,"2026-04-03 14:51:44"
4,U5f605bac0fb5365766ac59e335032aa6,671119420,"2026-04-03 14:51:29"
4,U0fba8a6aad8502ecf98988c4ad7ffca2,681202576,"2026-04-03 14:51:15"
4,U3d972d2c2b3f08ffecc531926560f236,631105211,"2026-04-03 14:50:58"
4,U00f2d4cf1c22153acf68499cbef288d9,671104954,"2026-04-03 14:50:36"
4,Ubd3348fafc1bd08aff3bd59c79b9a31d,671118717,"2026-04-03 14:50:22"
4,U5e5ec9fa504216c3ab49121e13cf1d65,621104695,"2026-04-03 14:50:03"
4,Ue1d1668343ab5c914aade6ee47ebcc86,682100183,"2026-04-03 14:49:40"
4,U0b8d638de197e3fe4f6d3e5850b78932,671270098,"2026-04-03 14:48:57"
4,Uebc77de906a8512ae029a71d760410e8,691112618,"2026-04-03 14:48:22"
4,U354eed44eb2a5b18cfd1708234a7df3d,681202013,"2026-04-03 14:48:21"
4,Ubeaeb52f460c393052477c646a3cf3e8,682200080,"2026-04-03 14:47:39"
4,U9bf85fcb51b54d926b905c1e97792c5b,671119771,"2026-04-03 14:47:26"
4,U34fa6fbc20bf2e790e4a9ad6c90f9558,671201510,"2026-04-03 14:47:13"
4,U642364064775a6358c306df24f6e5545,631117048,"2026-04-03 14:47:09"
4,Uea3e706344feb152896157bbffb3e099,671119585,"2026-04-03 14:47:03"
4,Uca5b3acf17af24cecca861186b62cb7b,681200582,"2026-04-03 14:46:25"
4,U20405d52db6480b27816f6ac18cead6d,641108499,"2026-04-03 14:46:09"
4,Uf654ac927c3fd3890af965f79c2338ee,691105645,"2026-04-03 14:46:06"
4,Ue619b832d91181349dbd8b713e017e04,651115684,"2026-04-03 14:45:03"
4,U8f4bfc8ff3d885a027b774c479fefc9b,671119569,"2026-04-03 14:45:02"
4,Ua5bd0814c25eacc29931da3ee9a6dcdf,671119551,"2026-04-03 14:44:46"
4,Ube2ed350b11d47f52ae05f62f7d7fe9d,691901033,"2026-04-03 14:44:38"
4,U9d58ea918ef590a07230cd71fde5abca,681102831,"2026-04-03 14:44:02"
4,U589af92d760eee612bacf50370408ec4,691108350,"2026-04-03 14:43:45"
4,Ud0ea0c06bf6cb733357278882d95f1a2,681202720,"2026-04-03 14:43:29"
4,U67eaa431c928e6af7ad65901e039eba2,661114185,"2026-04-03 14:43:16"
4,U9b813d239bfe3ad7606e1f60e9717d9c,671103306,"2026-04-03 14:43:03"
4,Ubf1ed974d56f4e83fd29203cc12fc2dc,681201732,"2026-04-03 14:42:49"
4,Ua69fd90c4541e351d2335544677b233c,671119218,"2026-04-03 14:42:36"
4,U12c3767f3142f65355127b25d93cab42,651204174,"2026-04-03 14:42:15"
4,U9089d430c8f543de69ac08b186de4212,681111458,"2026-04-03 14:41:55"
4,Uc4a672f825192392a75dbfd8831a91bf,681106592,"2026-04-03 14:41:11"
4,Ue38ae430415e51697c753d00ce8c9722,691109542,"2026-04-03 14:40:51"
4,U3b0213d49eb0cea33ce234190e39bca5,691900192,"2026-04-03 14:40:45"
4,U7a1782e014a44a6085efd6927c7018f0,681105910,"2026-04-03 14:39:41"
4,Ueef19714d1af433463d4aa52bc631937,651115422,"2026-04-03 14:39:20"
4,U7f83f44942f92bd879226080d0f9aab7,691201881,"2026-04-03 14:38:09"
4,U20285dbf926f4ae3a111c2b72e6645b7,681901285,"2026-04-03 14:37:53"
4,Ueeb8c453b74c8a059034ec3450dccc45,681113824,"2026-04-03 14:37:38"
4,Ufee30aba8103d2a483fa3f43efc09274,651109976,"2026-04-03 14:37:03"
4,U67ee6cbbdeb55190ba075c0e886c60c3,671201015,"2026-04-03 14:36:46"
4,U20b98baad6b2d367616cfea96829c0a6,651105964,"2026-04-03 14:36:09"
4,U896074089cf71c1b61d6f4e47cf549cc,671200962,"2026-04-03 14:34:13"
4,Ue1fc811f274b0737155a215078104570,691103588,"2026-04-03 14:33:59"
4,Ub28e287f1009f229d81ae5938afc3ff7,651111355,"2026-04-03 14:33:39"
4,U4ce32125ceceb5b5848508b54e4b6199,691110438,"2026-04-03 14:22:07"
4,Ubcb2402e45c6a3fd043f993698ca5d63,691201687,"2026-04-03 14:18:43"
4,U194ff3d2e429e7684a982d680be52742,691112838,"2026-04-03 14:09:13"
4,Ud4042ca641c8951f97add46cdc77ab06,691107435,"2026-04-03 14:05:51"
4,Ubf982105eae4df86db1a939bae620d51,691109550,"2026-04-03 14:04:35"
4,U409cae8f0c40def2f253203f21e5bf7e,691108091,"2026-04-03 14:03:31"
4,U56bdea934e144ed722fd309e6c0e0ebc,691110844,"2026-04-03 14:03:09"
4,U76c7e1b9d3768f8bcee73056e1158cdf,691111133,"2026-04-03 13:58:31"
4,Ue8092a4a41c17c572cf4fb063419628c,691200819,"2026-04-03 13:56:46"
4,U72cb6e1a6eea73bf7a8a3d255c2ee99e,691201920,"2026-04-03 13:52:22"
4,Uc1a09cae935506fa0c5e95fb933b4eff,691111858,"2026-04-03 13:50:32"
4,U0349a790907947e527f81e1add11ae3d,691107883,"2026-04-03 13:50:09"
4,Ua443aa076d9e12ffed6c37e9910cdf7d,691112105,"2026-04-03 13:50:06"
4,U41096e3fbf166eaa490c454b0e38a7fa,691104712,"2026-04-03 13:44:55"
4,Ufb251609db30b61814deec74cc10c997,691107304,"2026-04-03 13:43:24"
4,U79581f044c86d1a062aabdcd170c2091,691105881,"2026-04-03 13:37:53"
4,Uf0dcda21ed41299a9b1744f8fce7f828,691107582,"2026-04-03 13:35:50"
4,U25b10a4ca42f6d50bf2fd73698024540,691201899,"2026-04-03 13:34:11"
4,Ucdf7eda6074d8cfcec6470ebc5b3f016,691201425,"2026-04-03 13:31:44"
4,Ub5f18f62a92da976c94f1c8e09786ba7,691201459,"2026-04-03 13:31:29"
4,U80e1fc5c655ff827f4dad6dee75ce600,691109720,"2026-04-03 13:30:55"
4,U14d91533f7042c72b6353314f0e79cb0,691112731,"2026-04-03 13:30:35"
4,Ufe623b40017e8064e4c2d77032677d44,691109542,"2026-04-03 13:30:31"
4,U198ad9be3c5c4ac13713becc9cf4987d,691105718,"2026-04-03 13:30:09"
4,U051b2fa0c46b92a2d51239bb47fdd449,691108180,"2026-04-03 13:22:25"
4,U180294383f786a82eee0f46c21ee2830,691106489,"2026-04-03 13:21:12"
4,Uaffb1817ea475f1052b2860797ea8fb9,691108570,"2026-04-03 13:20:30"
4,Ufd82bfc660d9d1652ceb7e96848bfbdf,691108229,"2026-04-03 13:19:21"
4,Ue71475c916b45eae597b7d7420293d42,691112757,"2026-04-03 13:19:16"
4,Ud1a9e0c1cd9dc55420a33c3d90254a14,691107150,"2026-04-03 13:19:11"
4,U08fce7eb509e08121c046c081e11d65e,691104275,"2026-04-03 13:19:00"
4,Ub944d1e5522b25ea998155c5224b8964,691112781,"2026-04-03 13:18:52"
4,U0ed2084b98d99261d47e6a187bfed0c4,691107443,"2026-04-03 13:18:28"
4,U96eddd68746595982717460726fa36df,691109225,"2026-04-03 13:18:28"
